I:\dimredu\venv\Scripts\python.exe I:\dimredu\main.py 
Dostępne zbiory danych:
1. breast_cancer
2. creditcard_2023
3. pistachio
4. sonar
5. smoke_detection_iot
6. weather
Wybierz zbiór danych: 6
Podaj liczbę powtórzeń eksperymentu: 100
Trwa wykonywanie eksperymentu:   0%|          | 0/8 [00:00<?, ?it/s]
Iteracja:   0%|          | 0/100 [00:00<?, ?it/s]
Iteracja:   1%|          | 1/100 [00:41<1:08:32, 41.54s/it]
Iteracja:   2%|▏         | 2/100 [00:43<29:41, 18.18s/it]  
Iteracja:   3%|▎         | 3/100 [00:45<17:12, 10.64s/it]
Iteracja:   4%|▍         | 4/100 [00:46<11:22,  7.11s/it]
Iteracja:   5%|▌         | 5/100 [00:48<08:14,  5.21s/it]
Iteracja:   6%|▌         | 6/100 [00:50<06:18,  4.03s/it]
Iteracja:   7%|▋         | 7/100 [00:52<05:05,  3.29s/it]
Iteracja:   8%|▊         | 8/100 [00:53<04:14,  2.77s/it]
Iteracja:   9%|▉         | 9/100 [00:56<03:59,  2.63s/it]
Iteracja:  10%|█         | 10/100 [00:57<03:35,  2.39s/it]
Iteracja:  11%|█         | 11/100 [00:59<03:10,  2.14s/it]
Iteracja:  12%|█▏        | 12/100 [01:01<02:59,  2.04s/it]
Iteracja:  13%|█▎        | 13/100 [01:02<02:45,  1.91s/it]
Iteracja:  14%|█▍        | 14/100 [01:04<02:35,  1.81s/it]
Iteracja:  15%|█▌        | 15/100 [01:06<02:34,  1.82s/it]
Iteracja:  16%|█▌        | 16/100 [01:08<02:32,  1.81s/it]
Iteracja:  17%|█▋        | 17/100 [01:09<02:30,  1.81s/it]
Iteracja:  18%|█▊        | 18/100 [01:11<02:28,  1.81s/it]
Iteracja:  19%|█▉        | 19/100 [01:13<02:25,  1.79s/it]
Iteracja:  20%|██        | 20/100 [01:15<02:25,  1.82s/it]
Iteracja:  21%|██        | 21/100 [01:17<02:24,  1.82s/it]
Iteracja:  22%|██▏       | 22/100 [01:18<02:18,  1.77s/it]
Iteracja:  23%|██▎       | 23/100 [01:20<02:21,  1.84s/it]
Iteracja:  24%|██▍       | 24/100 [01:22<02:19,  1.84s/it]
Iteracja:  25%|██▌       | 25/100 [01:24<02:27,  1.97s/it]
Iteracja:  26%|██▌       | 26/100 [01:26<02:22,  1.92s/it]
Iteracja:  27%|██▋       | 27/100 [01:28<02:17,  1.89s/it]
Iteracja:  28%|██▊       | 28/100 [01:30<02:13,  1.85s/it]
Iteracja:  29%|██▉       | 29/100 [01:32<02:10,  1.83s/it]
Iteracja:  30%|███       | 30/100 [01:33<02:05,  1.79s/it]
Iteracja:  31%|███       | 31/100 [01:35<02:03,  1.79s/it]
Iteracja:  32%|███▏      | 32/100 [01:37<02:02,  1.79s/it]
Iteracja:  33%|███▎      | 33/100 [01:39<01:59,  1.78s/it]
